PrimaryProjectType,ID,SubType,ProjectStatus,StartDateActual,FinishDateActual,NumberOfDays,ProjectSiteName,ProjectSiteAddress,Acronym,CO2e_Calculated_MT,Postcode,Borough,Latitude,Longitude,CommunityBoard,CouncilDistrict,CensusTract,BIN,BBL,NTA
Lighting System Upgrade,27,Retrofit,Completed,5-Sep-07,14-Sep-08,375,49th Precinct,2121 EASTCHESTER ROAD,NYPD,50.65,10461,BRONX,40.856047,-73.843944,11,13,296,2097543,2042050001,Pelham Parkway                                                             
Lighting System Upgrade,28,Retrofit,Completed,20-May-09,28-Jan-10,253,61st Precinct,2575 CONEY ISLAND AVENUE,NYPD,41.65,11223,BROOKLYN,40.594011,-73.960853,15,48,584,3200556,3073710052,Homecrest                                                                  
Lighting System Upgrade,29,Retrofit,Completed,20-May-09,28-Jan-10,253,62nd Precinct,1925 BATH AVENUE,NYPD,22.51,11214,BROOKLYN,40.602329,-74.00318,11,43,282,3167815,3064060045,Bath Beach                                                                 
Lighting System Upgrade,30,Retrofit,Completed,20-May-09,28-Jan-10,253,63rd Precinct,1844 BROOKLYN AVENUE,NYPD,12.31,11210,BROOKLYN,40.628162,-73.941357,18,45,740,3207376,3075990067,Flatlands                                                                  
Lighting System Upgrade,31,Retrofit,Completed,20-May-09,28-Jan-10,253,66th Precinct,5822 16TH AVENUE,NYPD,12.23,11204,BROOKLYN,40.62583,-73.990943,12,44,242,3397270,3055020043,Borough Park                                                               
Lighting System Upgrade,32,Retrofit,Completed,20-May-09,28-Jan-10,253,70th Precinct,154 LAWRENCE AVENUE,NYPD,14.23,11230,BROOKLYN,40.630592,-73.973704,14,44,480,3127902,3054230021,Flatbush                                                                   
Energy Audit,33,None,Completed,9-Jan-12,3-Apr-12,85,73rd Precinct,470 EAST NEW YORK AVENUE,NYPD,66.37,11225,BROOKLYN,40.661783,-73.947073,9,40,806,3106522,3047920008,Prospect Lefferts Gardens-Wingate                                          
HVAC System Upgrade,34,Retrofit,Completed,10-Mar-08,12-Sep-11,1281,79th Pct.,263 Tompkins Ave.,NYPD,287.26,11216,BROOKLYN,40.688993,-73.945025,3,36,263,3050453,3018000003,Bedford                                                                    
Energy Audit,35,None,Completed,6-Feb-12,15-Jun-12,130,81st Precinct,30 Ralph Ave Brooklyn NY,NYPD,42.72,11221,BROOKLYN,40.689456,-73.924024,3,41,387,3044596,3016330039,Stuyvesant Heights                                                         
Lighting System Upgrade,36,Retrofit,Completed,17-Dec-10,11-Apr-11,115,Andrew Heiskell Library,40 West 20th Street,NYPL,26.63,10011,MANHATTAN,40.740246,-73.992324,5,3,54,1076145,1008217501,Hudson Yards-Chelsea-Flatiron-Union Square                                 
Energy Audit,37,None,Completed,23-Dec-11,15-Aug-12,236,Atlantic Avenue Men's Shelter (Armory),1322 Bedford Avenue,DHS,121.72,11216,BROOKLYN,40.678273,-73.952908,8,35,221,3029748,3011990015,Crown Heights North                                                        
Lighting System Upgrade,38,Retrofit,Install,1-Apr-11,31-Dec-11,274,Betts Avenue Boiler Room,58-73 53rd Avenue,DSNY,90.62,11377,QUEENS,40.734136,-73.909403,2,30,243,4462505,4023610268,Elmhurst-Maspeth                                                           
Lighting System Upgrade,39,Retrofit,Substantially Completed,26-Jun-09,12-May-10,320,"Bklyn 8, Bklyn 7/10 District Garages",5100 1st Ave,DSNY,108.41,11232,BROOKLYN,40.649977,-74.02012,7,38,18,3000000,3007250200,Sunset Park West                                                           
Lighting System Upgrade,40,Retrofit,Completed,26-Jun-09,12-May-10,320,"Bklyn 8, Bklyn 7/10 District Garages","1760 Atlantic Ave, 1755 Pacific Street",DSNY,44.39,11213,BROOKLYN,40.677494,-73.931969,8,36,309,3330693,3013360018,Crown Heights North                                                        
Lighting System Upgrade,41,Retrofit,Substantially Completed,29-Aug-11,27-Aug-12,364,BMS/QMS Building,59-06 LAUREL HILL BLVD,NYPD,112.24,11377,QUEENS,40.736834,-73.906426,2,30,243,4054168,4023440030,Elmhurst-Maspeth                                                           
Energy Audit,42,None,In Progress,15-Feb-12,15-May-12,90,Borden Avenue Shelter,21-10 Borden Avenue,DHS,84.54,11101,QUEENS,40.740367,-73.949566,2,26,1,4000526,4000680002,Hunters Point-Sunnyside-West Maspeth                                       
Energy Audit,43,None,Completed,6-Feb-12,21-Jun-12,136,Bronx 12 District Garage,1635 East 233rd St. Bronx NY,DSNY,60.8,10466,BRONX,40.888188,-73.826903,12,12,456,2090261,2049740028,Eastchester-Edenwald-Baychester                                            
Lighting System Upgrade,44,Retrofit,Completed,24-Jul-09,13-May-10,293,Bronx 12 District Garage,1635 East 233rd St. Bronx NY,DSNY,151.64,10466,BRONX,40.888188,-73.826903,12,12,456,2090261,2049740028,Eastchester-Edenwald-Baychester                                            
Energy Audit,45,None,Completed,14-Feb-11,30-Jun-11,136,Bronx Bergen Building,1932 Arthur Avenue Bronx NY,DCAS,153.01,10457,BRONX,40.845685,-73.893294,6,17,36901,2009911,2029470018,East Tremont                                                               
Energy Audit,46,None,Completed,14-Feb-11,28-Jun-11,134,Bronx Concourse Plaza,198 East 161st Street,DCAS,314.72,10451,BRONX,40.826354,-73.921024,4,16,61,2099027,2024430094,East Concourse-Concourse Village                                           
Lighting System Upgrade,47,Retrofit,Completed,17-Sep-08,2-Jun-09,258,Bronx East 6 Garage,"807 EAST 175TH STREET, 800 East 176th Street",DSNY,119.18,10460,BRONX,40.841043,-73.890374,6,17,367,2097276,2029530021,East Tremont                                                               
Lighting System Upgrade,48,Retrofit,Substantially Completed,1-Nov-11,27-Mar-12,147,Brooklyn Botanic Garden,1000 Washington Avenue,DCLA,30.67,11225,BROOKLYN,40.666949,-73.961679,55,35,177,3337842,3011830001,park-cemetery-etc-Brooklyn                                                 
Energy Audit,49,None,Completed,16-Mar-10,23-Aug-10,160,Brooklyn Heights Branch Library,286 Fulton Street,BPL,135.53,11201,BROOKLYN,40.69552,-73.990963,2,33,502,3001939,3002390016,Brooklyn Heights-Cobble Hill                                               
Energy Audit,50,None,Completed,18-Mar-10,1-Sep-10,167,Brooklyn High School of the Arts,345 Dean Street,DOE,23.32,11217,BROOKLYN,40.683559,-73.98027,2,33,39,3001190,3001920013,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           
Energy Audit,51,None,Completed,21-Jan-11,11-May-11,110,Brooklyn North Narcotics Division,245 Glenmore Ave,NYPD,113.17,11207,BROOKLYN,40.672361,-73.901617,5,37,1144,3083636,3036980032,East New York (Pennsylvania Ave)                                           
Other,52,Photovoltaic,Substantially Completed,31-Oct-11,22-Feb-12,114,Brooklyn South 14 - Photovoltaic,1397 Ralph Avenue,DSNY,22.52,11236,BROOKLYN,40.642674,-73.919717,18,45,960,3221978,3079180145,Canarsie                                                                   
Lighting System Upgrade,53,Retrofit,Completed,5-Mar-09,18-Mar-10,378,Bureau Of Supplies,44-46 VERNON BOULEVARD,DOE,445.19,11101,QUEENS,40.749272,-73.95223,2,26,1,4005429,4004890001,Hunters Point-Sunnyside-West Maspeth                                       
Energy Audit,54,None,Completed,4-Nov-10,3-Jun-11,211,Bushwick Multi Service Center,1420 Bushwick Ave,HRA,23.19,11207,BROOKLYN,40.684318,-73.909056,4,37,403,3080067,3034440022,Bushwick South                                                             
Lighting System Upgrade,55,Retrofit,Completed,24-Jul-09,13-May-10,293,Bx 5 District Garage,1331 Cromwell Ave,DSNY,23.85,10452,BRONX,40.839273,-73.920629,4,16,219,2008640,2028710077,Highbridge                                                                 
Lighting System Upgrade,56,Retrofit,Completed,24-Jul-09,13-May-10,293,Bx 7/8,423 West 215th St.,DSNY,82.55,10034,MANHATTAN,40.869024,-73.913916,12,10,299,1082036,1022120001,Marble Hill-Inwood                                                         
HVAC System Upgrade,57,Retrofit,Completed,15-Nov-10,26-Apr-11,162,Cioffe Borough Shop - 106-01 Avenue D,106-01 Avenue D,DSNY,148.09,11236,BROOKLYN,40.654363,-73.900725,18,42,1098,3252759,3038710001,East New York                                                              
Lighting System Upgrade,58,Retrofit,Completed,30-Apr-10,30-Jun-10,61,Crossroads Juvenile Center,17 Bristol Street,ACS,86.05,11212,BROOKLYN,40.670746,-73.912932,16,41,924,3378202,3034980008,Brownsville                                                                
Energy Audit,59,None,Completed,17-Feb-11,22-Nov-11,278,DOE Offices,65 Court Street,DOE,81.66,11201,BROOKLYN,40.692012,-73.991227,2,33,9,3002557,3002660020,Brooklyn Heights-Cobble Hill                                               
Lighting System Upgrade,60,Retrofit,Completed,31-Dec-10,1-Jul-11,182,Doe17 11X041 - 3352 Olinville Avenue,3352 Olinville Ave,DOE,59.12,10467,BRONX,40.874313,-73.868157,12,12,374,2056898,2046240015,Williamsbridge-Olinville                                                   
Lighting System Upgrade,61,Retrofit,Substantially Completed,26-Mar-12,21-Jun-12,87,East Harlem Health Care Center,158 East 115th Street,DOHMH,51.79,10029,MANHATTAN,40.797755,-73.941699,11,8,182,1052229,1016400147,East Harlem North                                                          
Lighting System Upgrade,62,Retrofit,Completed,8-Sep-11,5-Dec-11,88,Energy Efficient lighting at FDNY-Engine Company 71,"720 Melrose Ave Bronx, NY",FDNY,30.63,10455,BRONX,40.820422,-73.915778,1,17,69,2001400,2023770001,Melrose South-Mott Haven North                                             
Other,63,Photovoltaic,Substantially Completed,16-Dec-11,23-Mar-12,98,Engine Company 168 / Emergency Maintenance Station 22,1100 Rossville Ave,FDNY,18.02,10309,STATEN IS,40.553977,-74.212812,3,51,20801,5154879,5070670252,Rossville-Woodrow                                                          
Lighting System Upgrade,64,Retrofit,Completed,27-Mar-09,30-Jul-09,125,Engine Company 206,1201 GRAND ST,FDNY,25.27,11211,BROOKLYN,40.715147,-73.927956,1,34,449,3070506,3029290053,East Williamsburg                                                          
Lighting System Upgrade,65,Retrofit,Completed,27-Mar-09,15-Sep-09,172,Engine Company 207,"301 Gold Street, 172 Tillary Street",FDNY,33.08,11201,BROOKLYN,40.695447,-73.983228,2,35,15,3000252,3001340006,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           
Lighting System Upgrade,66,Retrofit,Completed,29-Aug-11,30-Sep-11,32,Engine Company 222,32 Ralph Avenue,FDNY,13.74,11221,BROOKLYN,40.689385,-73.924006,3,41,387,3044596,3016330039,Stuyvesant Heights                                                         
Lighting System Upgrade,67,Retrofit,Completed,27-Mar-09,24-Jun-09,89,Engine Company 42 & Ladder 56,1781 Monroe Avenue,FDNY,11.52,10457,BRONX,40.846283,-73.906532,5,15,22901,2007448,2027970035,Mount Hope                                                                 
Lighting System Upgrade,68,Retrofit,Completed,27-Mar-09,10-Jul-09,105,Engine Company 45 & Ladder 58,925 E TREMONT AVE,FDNY,27.45,10460,BRONX,40.84172,-73.883628,6,17,363,2013192,2031260012,East Tremont                                                               
Energy Audit,69,None,Completed,16-Aug-11,19-Jan-12,156,Excelsior Building,133-137 Centre Street,DCAS,69.66,10013,MANHATTAN,40.717036,-74.000747,1,1,31,1002358,1001970017,SoHo-TriBeCa-Civic Center-Little Italy                                     
Energy Audit,70,None,Completed,20-Apr-11,4-Apr-12,350,Fashion Industries High School,225 West 24th St,DOE,29.57,10011,MANHATTAN,40.745156,-73.996074,4,3,91,1014174,1007740019,Hudson Yards-Chelsea-Flatiron-Union Square                                 
Lighting System Upgrade,71,Retrofit,Completed,10-Jan-11,31-Aug-11,233,Ferry Maintenance Facility,1 Bay Street,DOT,136.37,10301,STATEN IS,40.643574,-74.072627,1,49,3,5141706,5000020001,West New Brighton-New Brighton-St. George                                  
Lighting System Upgrade,72,Retrofit,Completed,6-May-10,21-Oct-10,168,Fleet Services R&T Building - 48-34 35th Street,48-34 35th Street,FDNY,253.34,11101,QUEENS,40.740165,-73.930693,2,26,199,4003451,4002540001,Hunters Point-Sunnyside-West Maspeth                                       
Energy Audit,73,None,Completed,6-Jun-12,2-Jul-12,26,Fort Totten,Fort Totten Bayside NY,FDNY,397.97,11359,QUEENS,40.791326,-73.776653,7,19,999,4000000,4059170001,Ft. Totten-Bay Terrace-Clearview                                           
Energy Audit,74,None,Completed,26-Sep-11,6-Feb-12,133,Fort Washington Armory Shelter,216 Fort Washington Avenue New York NY,DHS,342.94,10032,MANHATTAN,40.842571,-73.942097,12,10,251,1063381,1021380079,Washington Heights South                                                   
Energy Audit,75,None,Completed,20-Jan-11,10-May-11,110,Fresh Kills Landfill - SI 3 DG; RBS,600 West Service Rd,DSNY,264.6,10314,STATEN IS,40.583094,-74.192896,2,50,228,5156879,5026850100,New Springville-Bloomfield-Travis                                          
Lighting System Upgrade,76,Retrofit,Completed,30-Jun-10,24-Nov-10,147,Group 5 - 71st/76th/90th/94th/77 Annex Pcts,191 UNION STREET,NYPD,41.78,11231,BROOKLYN,40.683643,-74.000303,6,39,63,3004301,3003370027,Carroll Gardens-Columbia Street-Red Hook                                   
Lighting System Upgrade,77,Retrofit,Completed,30-Jun-10,24-Nov-10,147,Group 5 - 71st/76th/90th/94th/77 Annex Pcts,653 GRAND AVENUE,NYPD,25.83,11238,BROOKLYN,40.675658,-73.963123,8,35,305,3028914,3011620001,Crown Heights North                                                        
Lighting System Upgrade,78,Retrofit,Completed,12-Feb-10,24-Nov-10,285,Group 5 - 71st/76th/90th/94th/77 Annex Pcts,421 EMPIRE BOULEVARD,NYPD,64.13,11225,BROOKLYN,40.664113,-73.947763,9,35,331,3034563,3013100001,Crown Heights South                                                        
Lighting System Upgrade,79,Retrofit,Completed,12-Feb-10,24-Nov-10,285,Group 5 - 71st/76th/90th/94th/77 Annex Pcts,211 UNION AVE,NYPD,91.94,11211,BROOKLYN,40.70654,-73.950399,1,34,527,3063633,3024650100,North Side-South Side                                                      
Lighting System Upgrade,80,Retrofit,Completed,30-Jun-10,24-Nov-10,147,Group 5 - 71st/76th/90th/94th/77 Annex Pcts,100 MESEROLE AVENUE,NYPD,57.6,11222,BROOKLYN,40.726993,-73.952982,1,33,561,3065579,3026190003,Greenpoint                                                                 
Lighting System Upgrade,81,Retrofit,Completed,5-Sep-08,7-May-09,244,H.S. For Environmental Science,"448 WEST 56TH ST, 444 West 56th Street",DOE,53.4,10019,MANHATTAN,40.767824,-73.98761,4,3,139,1026841,1010650001,Clinton                                                                    
Lighting System Upgrade,82,Retrofit,Completed,27-Jun-08,5-May-09,312,H.S. Of Graphic Communication Arts,439 WEST 49TH ST,DOE,235.57,10019,MANHATTAN,40.76337,-73.990593,4,3,127,1026646,1010590015,Clinton                                                                    
HVAC System Upgrade,83,Retrofit,Completed,30-Apr-10,30-Jun-10,61,Horizon Juvenile Center - 560 Brook Avenue,55 St. Anns Ave (560 Brook),ACS,105.27,10454,BRONX,40.802554,-73.920557,1,8,19,,,Mott Haven-Port Morris                                                     
Lighting System Upgrade,84,Retrofit,Completed,3-Jan-11,27-Apr-11,114,Human Resources Administration - 109 East 16th Street,109 East 16th Street,HRA,126.43,10003,MANHATTAN,40.735681,-73.988713,5,2,50,1017821,1008720013,Gramercy                                                                   
Lighting System Upgrade,85,Retrofit,Completed,12-Jul-10,10-Sep-10,60,Human Resources Administration - 30 Thornton Street,"731 Flushing Avenue, 30 Thornton Street",HRA,67.82,11206,BROOKLYN,40.700565,-73.943321,1,33,507,3061504,3022760012,Bedford                                                                    
Lighting System Upgrade,86,Retrofit,Completed,23-Apr-08,27-Feb-09,310,I.S. 207Q (Rockw Pk)/P.S. 232Q (Lindenw)/P.S. 63Q(Old South),90-15 Sutter Ave,DOE,68.8,11417,QUEENS,40.67641,-73.846773,10,32,54,4190727,4091550025,Ozone Park                                                                 
Lighting System Upgrade,87,Retrofit,Completed,23-Apr-08,27-Feb-09,310,I.S. 207Q (Rockw Pk)/P.S. 232Q (Lindenw)/P.S. 63Q(Old South),153-23 83rd Street,DOE,43.31,11414,QUEENS,40.665909,-73.851216,10,32,6202,4247454,4114450001,Lindenwood-Howard Beach                                                    
Lighting System Upgrade,88,Retrofit,Completed,23-Apr-08,27-Feb-09,310,I.S. 207Q (Rockw Pk)/P.S. 232Q (Lindenw)/P.S. 63Q(Old South),159-15 88th Street,DOE,48.9,11414,QUEENS,40.658089,-73.844432,10,32,892,4293311,4140090060,Lindenwood-Howard Beach                                                    
Lighting System Upgrade,89,Retrofit,Completed,23-Jun-09,2-Feb-10,224,I.S. 49R,101 Warren St.,DOE,116.28,10007,MANHATTAN,40.715729,-74.011424,1,1,21,1087170,1001427501,SoHo-TriBeCa-Civic Center-Little Italy                                     
Energy Audit,90,None,Completed,16-Feb-11,12-Apr-12,421,I.S.131X Albert Einstein,885 Bolton Avenue,DOE,95.1,10473,BRONX,40.823526,-73.859662,9,18,42,2103869,2036440001,Soundview-Castle Hill-Clason Point-Harding Park                            
Energy Audit,91,None,Completed,17-Feb-11,21-May-12,459,I.S.238Q Susan B Anthony School,88-15 182nd Street,DOE,170.25,11423,QUEENS,40.713094,-73.780468,12,27,470,4212425,4099190006,Jamaica                                                                    
Energy Audit,92,None,Completed,24-Feb-11,17-Apr-12,418,J.H.S.125X Henry Hudson Middle School,1111 Pugsley Avenue,DCAS,102.28,10472,BRONX,40.829232,-73.856734,9,18,4001,2025717,2037900040,Soundview-Bruckner                                                         
Energy Audit,93,None,Completed,3-Mar-11,3-Apr-12,397,J.H.S.142X John Philip Sousa Middle School,3750 Baychester Avenue,DOE,254.33,10466,BRONX,40.884953,-73.840524,12,12,484,2066190,2049350001,Eastchester-Edenwald-Baychester                                            
Lighting System Upgrade,94,Retrofit,Substantially Completed,11-Oct-11,19-Mar-12,160,Jackie Robinson Recreation Center,89 Bradhurst Avenue,DPR,27.43,10039,MANHATTAN,40.824253,-73.942189,10,9,231,1084164,1020520001,Hamilton Heights                                                           
Lighting System Upgrade,95,Retrofit,Substantially Completed,1-Jul-11,14-Dec-11,166,K009 - P.S. 9K Teunis G. Bergen School Lighting,80 Underhill Ave,DOE,68.25,11238,BROOKLYN,40.678297,-73.965541,8,35,205,3028204,3011450026,Prospect Heights                                                           
Energy Audit,96,None,Completed,12-Oct-10,5-May-11,205,K009 - PS 9K Teunis G. Bergen School,80 Underhill Ave,DOE,86.38,11238,BROOKLYN,40.678297,-73.965541,8,35,205,3028204,3011450026,Prospect Heights                                                           
Energy Audit,97,None,Completed,28-Oct-10,2-Jun-11,217,K013 PS 13K Roberto Clemente School,557 Pennsylvania Ave,DOE,437.31,11207,BROOKLYN,40.663673,-73.893754,5,42,1126,3085070,3038230001,East New York (Pennsylvania Ave)                                           
Energy Audit,98,None,Completed,28-Oct-10,20-May-11,204,K067 - PS 67K Charles A. Dorsey School,51 Saint Edwards St,DOE,128.03,11205,BROOKLYN,40.695633,-73.978215,2,35,2901,3332507,3020390002,Fort Greene                                                                
Energy Audit,99,None,Completed,13-Oct-10,27-May-11,226,K135 - PS 135 Sheldon A. Brookner,686 Linden Blvd,DOE,7.4,11203,BROOKLYN,40.653643,-73.933053,17,41,870,3102005,3046730001,East Flatbush-Farragut                                                     
Energy Audit,100,None,Completed,7-Apr-11,14-Feb-12,313,K220 JHS 220K John J. Pershing,4812 9th Ave,DOE,48.9,11220,BROOKLYN,40.640545,-74.000731,12,38,108,3012824,3007780023,Sunset Park East                                                           
Energy Audit,101,None,Completed,12-Apr-11,7-May-12,391,K383 JHS 383 Philippa Schuyler,1300 Greene Av,DOE,156.59,11237,BROOKLYN,40.697781,-73.919777,4,37,431,3075413,3032980001,Bushwick North                                                             
Lighting System Upgrade,102,Retrofit,Completed,11-Mar-11,31-Dec-11,295,Ko62 - 700 Cortelyou Road,700 Cortelyou Road,DOE,128.8,11218,BROOKLYN,40.638686,-73.971651,12,40,490,3126842,3053910001,Kensington-Ocean Parkway                                                   
Lighting System Upgrade,103,Retrofit,Completed,9-Apr-12,28-Sep-12,172,Leonard Branch Library,81 Devoe Street,BPL,15.1,11211,BROOKLYN,40.713456,-73.947916,1,34,503,3068818,3027620021,East Williamsburg                                                          
Lighting System Upgrade,104,Retrofit,Completed,20-Jan-11,21-Jul-11,182,Leonard Covello Senior Center,312 E. 109th Street,DFTA,23.32,10029,MANHATTAN,40.792306,-73.94048,11,8,170,1074278,1016800045,East Harlem South                                                          
Energy Audit,105,None,Completed,19-Apr-11,14-May-12,391,M022 New Explorations into Science Technology and Math High School,111 Columbia St,DOE,112.19,10002,MANHATTAN,40.718895,-73.979308,3,2,2201,1004070,1003350001,Lower East Side                                                            
Energy Audit,106,None,Completed,19-Apr-11,3-May-12,380,M025 Marta Valle Secondary School,145 Stanton St,DOE,97.5,10002,MANHATTAN,40.720581,-73.985645,3,1,3001,1004323,1003540080,Chinatown                                                                  
Energy Audit,107,None,Completed,14-Apr-11,8-May-12,390,M099 Academy of Environmental Science Secondary Shool,410 East 100th Street,DOE,79.16,10029,MANHATTAN,40.785671,-73.942548,11,8,162,1052998,1016930001,East Harlem South                                                          
Energy Audit,108,None,Completed,26-Oct-10,14-Jul-11,261,M199 - PS 199M Jessie Isador Straus,270 West 70 Street,DOE,62.16,10023,MANHATTAN,40.778059,-73.984449,7,6,155,1030351,1011580040,Lincoln Square                                                             
